연도,분기,월,지하철역,호선명,00-06시,06-11시,11-14시,14-17시,17-21시,21-24시,위도,경도
2020,1,1,강남,2호선,64195,1390569,851787,1020723,1842601,807774,37.4974135,127.028008
2020,1,1,삼성(무역센터),2호선,20837,968174,439256,553549,1077187,279793,37.508844,127.06316
2020,1,1,선릉,2호선,23811,891141,372616,472332,898156,267683,37.504571,127.048505
2020,1,1,역삼,2호선,20816,1001912,343193,410819,900137,237617,37.500622,127.036456
2020,1,1,대청,3호선,8088,163454,74159,87450,159204,55764,37.493514,127.079532
2020,1,1,대치,3호선,6509,187050,111787,122559,198688,93025,37.494612,127.063642
2020,1,1,도곡,3호선,3672,101095,48639,51538,90531,26194,37.491073,127.055319
2020,1,1,매봉,3호선,4054,209435,79220,92194,195911,53893,37.486947,127.046769
2020,1,1,수서,3호선,12612,304169,162286,179818,310014,102146,37.487425,127.1016645
2020,1,1,신사,3호선,14256,461758,282175,357447,647566,218499,37.516334,127.020114
2020,1,1,압구정,3호선,10764,557720,321860,368939,623419,165146,37.527072,127.028461
2020,1,1,일원,3호선,5361,175509,103539,107555,134980,39243,37.483681,127.08439
2020,1,1,학여울,3호선,1091,36762,19342,22916,33216,8998,37.496663,127.070594
2020,1,1,강남구청,7호선,7433,313601,107171,125484,269799,86525,37.517324,127.041203
2020,1,1,논현,7호선,11761,378747,128999,158457,365304,127717,37.511093,127.021415
2020,1,1,청담,7호선,11174,435177,132019,156982,347842,92350,37.519365,127.05335
2020,1,1,학동,7호선,8937,486540,131613,160045,402848,95576,37.514229,127.031656
2020,1,1,신논현,9호선,20825,470349,277759,335003,667936,273824,37.504598,127.02506
2020,1,1,봉은사,9호선2~3단계,5038,282872,156034,180471,329234,91071,37.514219,127.060245
2020,1,1,삼성중앙,9호선2~3단계,2751,112203,42335,49981,116810,30598,37.513011,127.053282
2020,1,1,선정릉,9호선2~3단계,4366,164217,64845,72402,156466,47500,37.510516,127.043838
2020,1,1,언주,9호선2~3단계,5071,162792,69654,81449,170606,44536,37.507287,127.033868
2020,1,1,강남구청,분당선,2981,169846,80212,92840,181701,47469,37.517324,127.041203
2020,1,1,개포동,분당선,1772,63874,33913,35053,57124,23724,37.489116,127.06614
2020,1,1,구룡,분당선,833,26090,12575,16491,19975,6262,37.486839,127.058856
2020,1,1,대모산입구,분당선,3201,63813,27642,30871,47353,14856,37.491373,127.07272
2020,1,1,도곡,분당선,2707,113386,58317,64886,111571,33000,37.491073,127.055319
2020,1,1,선릉,분당선,3798,342287,105938,112244,247950,64106,37.504571,127.048505
2020,1,1,선정릉,분당선,2572,154745,59019,63209,137105,34063,37.510516,127.043838
2020,1,1,수서,분당선,7906,249186,129347,139832,253549,84777,37.487425,127.1016645
2020,1,1,압구정로데오,분당선,3842,266530,143754,172267,356196,89631,37.527381,127.040534
2020,1,1,한티,분당선,3815,232113,147331,150546,273394,100694,37.496237,127.052873
2020,1,2,강남,2호선,48872,1267395,673686,782257,1512726,608650,37.4974135,127.028008
2020,1,2,삼성(무역센터),2호선,18322,882312,309559,382980,893408,215225,37.508844,127.06316
2020,1,2,선릉,2호선,20643,838792,313685,403230,833708,221182,37.504571,127.048505
2020,1,2,역삼,2호선,18854,947110,286972,343687,826039,203820,37.500622,127.036456
2020,1,2,대청,3호선,6948,148434,58334,68288,136947,45299,37.493514,127.079532
2020,1,2,대치,3호선,5176,161753,84527,93328,163660,72709,37.494612,127.063642
2020,1,2,도곡,3호선,3018,89325,36047,38851,75627,20438,37.491073,127.055319
2020,1,2,매봉,3호선,3482,194785,58881,69334,175903,44109,37.486947,127.046769
2020,1,2,수서,3호선,10233,258461,115752,129750,249400,76353,37.487425,127.1016645
2020,1,2,신사,3호선,12044,437707,228154,283818,552949,177570,37.516334,127.020114
2020,1,2,압구정,3호선,8901,504022,241539,276556,521109,127931,37.527072,127.028461
2020,1,2,일원,3호선,4616,153405,74967,76795,111264,30606,37.483681,127.08439
2020,1,2,학여울,3호선,1014,31024,14216,17733,27077,7322,37.496663,127.070594
2020,1,2,강남구청,7호선,6681,303198,93537,110573,254352,77375,37.517324,127.041203
2020,1,2,논현,7호선,9762,362336,109218,132084,333386,107642,37.511093,127.021415
2020,1,2,청담,7호선,10501,412887,106775,130878,320602,78710,37.519365,127.05335
2020,1,2,학동,7호선,7521,461435,109670,133071,383958,84595,37.514229,127.031656
2020,1,2,신논현,9호선,15772,427698,216875,254185,545568,207643,37.504598,127.02506
2020,1,2,봉은사,9호선2~3단계,4230,251035,104164,118159,265436,69184,37.514219,127.060245
2020,1,2,삼성중앙,9호선2~3단계,2453,105389,33967,39779,105883,25716,37.513011,127.053282
2020,1,2,선정릉,9호선2~3단계,3644,153433,52370,56809,142842,40597,37.510516,127.043838
2020,1,2,언주,9호선2~3단계,4249,153327,56505,66279,150823,36462,37.507287,127.033868
2020,1,2,강남구청,분당선,2577,157095,66203,75278,163014,40663,37.517324,127.041203
2020,1,2,개포동,분당선,1451,55800,26110,26167,49265,19455,37.489116,127.06614
2020,1,2,구룡,분당선,765,25701,10302,13604,17072,4670,37.486839,127.058856
2020,1,2,대모산입구,분당선,3025,57608,20325,24169,42067,11592,37.491373,127.07272
2020,1,2,도곡,분당선,2319,101086,44131,48816,92718,25644,37.491073,127.055319
2020,1,2,선릉,분당선,3303,322885,89308,95273,229136,52034,37.504571,127.048505
2020,1,2,선정릉,분당선,2285,146861,45305,49079,127847,30363,37.510516,127.043838
2020,1,2,수서,분당선,6867,211861,94367,105285,208102,64125,37.487425,127.1016645
2020,1,2,압구정로데오,분당선,3317,252943,117544,140157,313623,75166,37.527381,127.040534
2020,1,2,한티,분당선,3195,201158,112479,113298,225249,79138,37.496237,127.052873
2020,1,3,강남,2호선,39488,1061561,459152,566449,1209795,447111,37.4974135,127.028008
2020,1,3,삼성(무역센터),2호선,16269,728679,202387,263677,691120,149425,37.508844,127.06316
2020,1,3,선릉,2호선,18316,749430,243748,334871,721523,178110,37.504571,127.048505
2020,1,3,역삼,2호선,17215,809567,218689,282017,682271,156950,37.500622,127.036456
2020,1,3,대청,3호선,6454,125177,41008,52756,114247,34393,37.493514,127.079532
2020,1,3,대치,3호선,4403,126779,51709,60817,116566,42371,37.494612,127.063642
2020,1,3,도곡,3호선,2438,73005,23477,28582,61325,15341,37.491073,127.055319
2020,1,3,매봉,3호선,3057,174078,42777,53871,154356,34987,37.486947,127.046769
2020,1,3,수서,3호선,8779,206407,77744,90210,197241,53273,37.487425,127.1016645
2020,1,3,신사,3호선,8946,382298,160117,209279,449945,136336,37.516334,127.020114
2020,1,3,압구정,3호선,7840,436210,170127,202719,433530,93641,37.527072,127.028461
2020,1,3,일원,3호선,4195,123931,51444,55581,88834,22376,37.483681,127.08439
2020,1,3,학여울,3호선,941,23980,7395,9954,20184,5434,37.496663,127.070594
2020,1,3,강남구청,7호선,6072,271144,72199,86188,224873,65312,37.517324,127.041203
2020,1,3,논현,7호선,8654,332524,88581,111421,300960,91466,37.511093,127.021415
2020,1,3,청담,7호선,9248,361427,77674,103789,275123,62237,37.519365,127.05335
2020,1,3,학동,7호선,6580,434434,81057,106703,355463,72801,37.514229,127.031656
2020,1,3,신논현,9호선,12403,365595,160423,194601,450454,157442,37.504598,127.02506
2020,1,3,봉은사,9호선2~3단계,3698,198447,66642,78353,199937,46389,37.514219,127.060245
2020,1,3,삼성중앙,9호선2~3단계,2080,92625,25289,30771,89551,20131,37.513011,127.053282
2020,1,3,선정릉,9호선2~3단계,3356,138753,39300,45034,127600,33149,37.510516,127.043838
2020,1,3,언주,9호선2~3단계,3627,138525,41823,51517,130215,29894,37.507287,127.033868
2020,1,3,강남구청,분당선,2097,136217,45743,53872,133414,31892,37.517324,127.041203
2020,1,3,개포동,분당선,1231,42605,15858,18938,40225,12986,37.489116,127.06614
2020,1,3,구룡,분당선,760,18942,6736,9105,14191,3538,37.486839,127.058856
2020,1,3,대모산입구,분당선,3127,49492,14350,19448,36709,8979,37.491373,127.07272
2020,1,3,도곡,분당선,2007,84039,28849,35250,75106,18215,37.491073,127.055319
2020,1,3,선릉,분당선,2974,289832,66892,78006,198775,42415,37.504571,127.048505
2020,1,3,선정릉,분당선,2003,132468,32690,38777,112920,25086,37.510516,127.043838
2020,1,3,수서,분당선,6046,165423,59703,72430,160495,45325,37.487425,127.1016645
2020,1,3,압구정로데오,분당선,2719,223057,89839,110030,264321,59995,37.527381,127.040534
2020,1,3,한티,분당선,2692,164552,70937,77403,170294,48244,37.496237,127.052873
2020,2,4,강남,2호선,21985,1093243,511099,622590,1311610,502468,37.4974135,127.028008
2020,2,4,삼성(무역센터),2호선,14080,754040,218909,282949,734365,155927,37.508844,127.06316
2020,2,4,선릉,2호선,10923,760520,267976,357963,751478,188808,37.504571,127.048505
2020,2,4,역삼,2호선,10701,816085,232319,294372,702388,158781,37.500622,127.036456
2020,2,4,대청,3호선,4307,129118,46137,58571,119532,38136,37.493514,127.079532
2020,2,4,대치,3호선,2649,132019,59315,70495,129765,56611,37.494612,127.063642
2020,2,4,도곡,3호선,2707,75784,26038,32797,63843,17289,37.491073,127.055319
2020,2,4,매봉,3호선,2134,172131,48267,59808,156794,37619,37.486947,127.046769
2020,2,4,수서,3호선,6337,224947,93779,109678,219900,62929,37.487425,127.1016645
2020,2,4,신사,3호선,4754,383362,174450,221795,472609,148464,37.516334,127.020114
2020,2,4,압구정,3호선,6630,442524,189079,224489,452534,102005,37.527072,127.028461
2020,2,4,일원,3호선,3198,134145,58789,63583,94714,25251,37.483681,127.08439
2020,2,4,학여울,3호선,606,25586,8587,11437,21945,6528,37.496663,127.070594
2020,2,4,강남구청,7호선,3791,272456,77739,92886,229651,67688,37.517324,127.041203
2020,2,4,논현,7호선,4928,332031,95985,118535,309500,96714,37.511093,127.021415
2020,2,4,청담,7호선,8592,364704,83942,110072,279300,65299,37.519365,127.05335
2020,2,4,학동,7호선,4220,424825,87554,113239,349913,72732,37.514229,127.031656
2020,2,4,신논현,9호선,7310,372008,179964,214950,484218,173242,37.504598,127.02506
2020,2,4,봉은사,9호선2~3단계,2237,208522,73730,85107,212382,47088,37.514219,127.060245
2020,2,4,삼성중앙,9호선2~3단계,1027,95100,27686,34248,93405,21775,37.513011,127.053282
2020,2,4,선정릉,9호선2~3단계,1937,141809,43895,49125,132865,34895,37.510516,127.043838
2020,2,4,언주,9호선2~3단계,2079,137735,45003,55757,131385,30446,37.507287,127.033868
2020,2,4,강남구청,분당선,2117,136142,51346,59843,138538,33382,37.517324,127.041203
2020,2,4,개포동,분당선,1163,45378,18248,21663,42213,14553,37.489116,127.06614
2020,2,4,구룡,분당선,649,20718,7904,10253,15203,4103,37.486839,127.058856
2020,2,4,대모산입구,분당선,3059,51564,16517,21578,38481,10177,37.491373,127.07272
2020,2,4,도곡,분당선,2178,84505,32309,39335,78071,20710,37.491073,127.055319
2020,2,4,선릉,분당선,3261,292214,73723,84649,204543,46138,37.504571,127.048505
2020,2,4,선정릉,분당선,2094,131136,36016,41560,114503,25713,37.510516,127.043838
2020,2,4,수서,분당선,6686,183629,74779,87447,183320,53674,37.487425,127.1016645
2020,2,4,압구정로데오,분당선,2730,229136,101573,122925,285681,66844,37.527381,127.040534
2020,2,4,한티,분당선,2781,171002,80568,88448,185604,61227,37.496237,127.052873
2020,2,5,강남,2호선,22455,1128341,579240,701687,1356883,518708,37.4974135,127.028008
2020,2,5,삼성(무역센터),2호선,13944,799552,270183,340842,802394,180743,37.508844,127.06316
2020,2,5,선릉,2호선,10885,783731,304127,391362,778059,205290,37.504571,127.048505
2020,2,5,역삼,2호선,10351,840529,263434,325010,731011,171623,37.500622,127.036456
2020,2,5,대청,3호선,4601,138990,55511,70824,129549,42716,37.493514,127.079532
2020,2,5,대치,3호선,3046,144434,71701,88150,152179,68620,37.494612,127.063642
2020,2,5,도곡,3호선,2991,83753,33722,40204,72709,20656,37.491073,127.055319
2020,2,5,매봉,3호선,2408,180064,59568,71418,167585,42069,37.486947,127.046769
2020,2,5,수서,3호선,7095,254263,119532,140914,251666,76551,37.487425,127.1016645
2020,2,5,신사,3호선,5236,393691,207134,265832,518345,166883,37.516334,127.020114
2020,2,5,압구정,3호선,7007,464916,225765,267551,488058,120098,37.527072,127.028461
2020,2,5,일원,3호선,3278,144143,66443,73323,102245,29522,37.483681,127.08439
2020,2,5,학여울,3호선,674,27933,11048,13452,25367,7484,37.496663,127.070594
2020,2,5,강남구청,7호선,3713,279963,90284,106446,240531,75232,37.517324,127.041203
2020,2,5,논현,7호선,5358,338473,108827,131986,318499,104180,37.511093,127.021415
2020,2,5,청담,7호선,8769,378816,100304,128663,296472,74781,37.519365,127.05335
2020,2,5,학동,7호선,4329,425873,106474,130981,355914,78912,37.514229,127.031656
2020,2,5,신논현,9호선,7543,391639,206304,245361,507108,183994,37.504598,127.02506
2020,2,5,봉은사,9호선2~3단계,2600,227727,92930,108282,237479,57379,37.514219,127.060245
2020,2,5,삼성중앙,9호선2~3단계,1070,99447,32725,39664,98934,24243,37.513011,127.053282
2020,2,5,선정릉,9호선2~3단계,2007,146803,52340,58412,138982,39405,37.510516,127.043838
2020,2,5,언주,9호선2~3단계,2228,140497,53679,63434,137825,33077,37.507287,127.033868
2020,2,5,강남구청,분당선,2374,143240,61549,71340,149243,37188,37.517324,127.041203
2020,2,5,개포동,분당선,1325,51023,23255,26345,47242,17293,37.489116,127.06614
2020,2,5,구룡,분당선,721,23570,9226,12309,17074,5528,37.486839,127.058856
2020,2,5,대모산입구,분당선,3210,57270,21555,25639,42960,11839,37.491373,127.07272
2020,2,5,도곡,분당선,2623,94192,41459,49701,89033,25838,37.491073,127.055319
2020,2,5,선릉,분당선,3389,299223,86013,95479,214687,51233,37.504571,127.048505
2020,2,5,선정릉,분당선,2218,132856,42989,49221,118577,28370,37.510516,127.043838
2020,2,5,수서,분당선,7274,207750,96079,111086,208994,64914,37.487425,127.1016645
2020,2,5,압구정로데오,분당선,3196,238621,118253,143139,313091,76897,37.527381,127.040534
2020,2,5,한티,분당선,3179,185971,99556,109224,211017,72213,37.496237,127.052873
2020,2,6,강남,2호선,22793,1235269,579166,689745,1449569,535091,37.4974135,127.028008
2020,2,6,삼성(무역센터),2호선,14365,931726,295669,368708,907550,199736,37.508844,127.06316
2020,2,6,선릉,2호선,11835,879962,310826,403253,865258,220188,37.504571,127.048505
2020,2,6,역삼,2호선,12094,953219,271316,334988,820807,183553,37.500622,127.036456
2020,2,6,대청,3호선,4873,163367,59880,78652,138657,44516,37.493514,127.079532
2020,2,6,대치,3호선,3316,158334,71306,91421,159218,68448,37.494612,127.063642
2020,2,6,도곡,3호선,3329,96349,36027,42599,79730,21230,37.491073,127.055319
2020,2,6,매봉,3호선,2613,206617,61328,74740,189636,45576,37.486947,127.046769
2020,2,6,수서,3호선,7818,285463,118422,140906,262140,77508,37.487425,127.1016645
2020,2,6,신사,3호선,5356,433450,202059,256592,553072,172988,37.516334,127.020114
2020,2,6,압구정,3호선,7315,509661,226246,265973,532257,129733,37.527072,127.028461
2020,2,6,일원,3호선,3506,168309,72195,80535,112361,30663,37.483681,127.08439
2020,2,6,학여울,3호선,710,36818,20325,23630,31829,8097,37.496663,127.070594
2020,2,6,강남구청,7호선,3830,312623,89332,107193,262008,79120,37.517324,127.041203
2020,2,6,논현,7호선,5298,374065,106405,129935,345659,110729,37.511093,127.021415
2020,2,6,청담,7호선,8963,425412,101517,130377,325394,78685,37.519365,127.05335
2020,2,6,학동,7호선,4957,481836,107312,134446,400849,84579,37.514229,127.031656
2020,2,6,신논현,9호선,7481,430828,207931,243833,546825,193495,37.504598,127.02506
2020,2,6,봉은사,9호선2~3단계,2862,262352,101926,117162,268848,63043,37.514219,127.060245
2020,2,6,삼성중앙,9호선2~3단계,1185,115405,34467,41495,112320,25749,37.513011,127.053282
2020,2,6,선정릉,9호선2~3단계,2003,166987,52213,59644,154473,42032,37.510516,127.043838
2020,2,6,언주,9호선2~3단계,2248,160826,55786,67228,155244,35199,37.507287,127.033868
2020,2,6,강남구청,분당선,2698,163216,63752,73417,168171,38928,37.517324,127.041203
2020,2,6,개포동,분당선,1329,57192,23726,27874,51418,18540,37.489116,127.06614
2020,2,6,구룡,분당선,718,31218,11445,14945,19737,6354,37.486839,127.058856
2020,2,6,대모산입구,분당선,3236,63119,20777,25939,46034,12258,37.491373,127.07272
2020,2,6,도곡,분당선,2606,108086,44300,52660,99251,26682,37.491073,127.055319
2020,2,6,선릉,분당선,3375,341331,88816,99483,241484,54200,37.504571,127.048505
2020,2,6,선정릉,분당선,2347,150577,42654,51027,131957,30235,37.510516,127.043838
2020,2,6,수서,분당선,7279,232638,96175,112241,220547,65211,37.487425,127.1016645
2020,2,6,압구정로데오,분당선,3652,262776,117011,142627,335327,80554,37.527381,127.040534
2020,2,6,한티,분당선,3227,207721,101190,112525,221267,70874,37.496237,127.052873
2020,3,7,강남,2호선,25033,1354648,676813,801644,1653691,645594,37.4974135,127.028008
2020,3,7,삼성(무역센터),2호선,15078,986452,326608,409262,981015,224905,37.508844,127.06316
2020,3,7,선릉,2호선,13071,925394,332309,430858,918971,240221,37.504571,127.048505
2020,3,7,역삼,2호선,12294,1016847,296619,365771,893258,209891,37.500622,127.036456
2020,3,7,대청,3호선,5179,172376,64518,84347,147574,48713,37.493514,127.079532
2020,3,7,대치,3호선,3503,169788,80700,101067,171115,77783,37.494612,127.063642
2020,3,7,도곡,3호선,3582,99906,38761,45615,84125,23487,37.491073,127.055319
2020,3,7,매봉,3호선,2977,217948,67360,81565,201721,49369,37.486947,127.046769
2020,3,7,수서,3호선,7820,301035,129284,151898,282750,84102,37.487425,127.1016645
2020,3,7,신사,3호선,5506,456986,223352,284309,600567,193080,37.516334,127.020114
2020,3,7,압구정,3호선,7533,540356,254469,298604,580307,144328,37.527072,127.028461
2020,3,7,일원,3호선,3594,178569,81082,89276,122613,34239,37.483681,127.08439
2020,3,7,학여울,3호선,743,37048,17157,20993,32431,8789,37.496663,127.070594
2020,3,7,강남구청,7호선,4157,324600,94519,112781,273781,84042,37.517324,127.041203
2020,3,7,논현,7호선,5516,386886,114099,139443,364956,120803,37.511093,127.021415
2020,3,7,청담,7호선,9653,438154,107914,137964,337404,83574,37.519365,127.05335
2020,3,7,학동,7호선,5468,505766,112843,142602,421124,88947,37.514229,127.031656
2020,3,7,신논현,9호선,8299,462088,233223,276082,610119,225379,37.504598,127.02506
2020,3,7,봉은사,9호선2~3단계,2953,282924,114157,133927,295116,70414,37.514219,127.060245
2020,3,7,삼성중앙,9호선2~3단계,1328,125249,36731,46055,123732,27666,37.513011,127.053282
2020,3,7,선정릉,9호선2~3단계,2102,174858,56443,64558,162527,44970,37.510516,127.043838
2020,3,7,언주,9호선2~3단계,2461,173544,60818,72749,167823,38153,37.507287,127.033868
2020,3,7,강남구청,분당선,2762,172593,67265,79444,177799,42586,37.517324,127.041203
2020,3,7,개포동,분당선,1632,63634,27469,31948,58127,21983,37.489116,127.06614
2020,3,7,구룡,분당선,756,33238,11961,15873,21953,6654,37.486839,127.058856
2020,3,7,대모산입구,분당선,3639,67354,22549,28395,48752,13132,37.491373,127.07272
2020,3,7,도곡,분당선,2637,114029,48012,58303,105673,29556,37.491073,127.055319
2020,3,7,선릉,분당선,3780,361031,95918,107620,257496,59656,37.504571,127.048505
2020,3,7,선정릉,분당선,2644,158365,46667,55786,140549,32256,37.510516,127.043838
2020,3,7,수서,분당선,7474,247801,104970,122798,238510,72481,37.487425,127.1016645
2020,3,7,압구정로데오,분당선,3940,283206,133723,162503,368404,91285,37.527381,127.040534
2020,3,7,한티,분당선,3370,221249,113986,125791,242735,79829,37.496237,127.052873
2020,3,8,강남,2호선,21514,1112272,566265,664722,1300679,468671,37.4974135,127.028008
2020,3,8,삼성(무역센터),2호선,12782,797857,285751,355222,797595,178391,37.508844,127.06316
2020,3,8,선릉,2호선,10864,749995,281310,354883,738651,186354,37.504571,127.048505
2020,3,8,역삼,2호선,10514,832250,250694,307912,726083,163190,37.500622,127.036456
2020,3,8,대청,3호선,4535,135397,55242,64766,123781,37754,37.493514,127.079532
2020,3,8,대치,3호선,3031,142808,75141,83897,148567,63304,37.494612,127.063642
2020,3,8,도곡,3호선,2705,81343,31530,35327,67741,18054,37.491073,127.055319
2020,3,8,매봉,3호선,2411,182273,56564,66670,167334,39586,37.486947,127.046769
2020,3,8,수서,3호선,6654,244838,112379,128749,235918,66320,37.487425,127.1016645
2020,3,8,신사,3호선,5229,386875,190365,235117,473179,145753,37.516334,127.020114
2020,3,8,압구정,3호선,6118,461850,219364,249367,481727,113772,37.527072,127.028461
2020,3,8,일원,3호선,3354,144439,69913,72042,101613,26417,37.483681,127.08439
2020,3,8,학여울,3호선,584,28045,11942,13883,24297,6442,37.496663,127.070594
2020,3,8,강남구청,7호선,3559,270761,84247,96479,229606,66896,37.517324,127.041203
2020,3,8,논현,7호선,4755,324533,100135,120137,300223,94081,37.511093,127.021415
2020,3,8,청담,7호선,7908,364386,94680,117099,278988,66711,37.519365,127.05335
2020,3,8,학동,7호선,4612,421973,95089,119101,350865,72514,37.514229,127.031656
2020,3,8,신논현,9호선,7386,386781,200834,236619,488296,168975,37.504598,127.02506
2020,3,8,봉은사,9호선2~3단계,2643,233728,105020,123220,248056,59331,37.514219,127.060245
2020,3,8,삼성중앙,9호선2~3단계,1064,103293,32144,38349,100841,22021,37.513011,127.053282
2020,3,8,선정릉,9호선2~3단계,1836,143947,47794,54106,134279,36432,37.510516,127.043838
2020,3,8,언주,9호선2~3단계,2347,149789,53528,64010,141659,33184,37.507287,127.033868
2020,3,8,강남구청,분당선,2263,141066,58099,66404,143492,33087,37.517324,127.041203
2020,3,8,개포동,분당선,1414,51159,23015,26027,47531,16387,37.489116,127.06614
2020,3,8,구룡,분당선,714,26026,10932,13521,17012,4540,37.486839,127.058856
2020,3,8,대모산입구,분당선,3430,54453,19119,24097,39536,10129,37.491373,127.07272
2020,3,8,도곡,분당선,2229,91455,40244,46518,87037,23080,37.491073,127.055319
2020,3,8,선릉,분당선,3004,290165,82614,88040,206340,46632,37.504571,127.048505
2020,3,8,선정릉,분당선,2201,131052,39213,45619,116331,25693,37.510516,127.043838
2020,3,8,수서,분당선,6334,200295,91544,103998,197074,57858,37.487425,127.1016645
2020,3,8,압구정로데오,분당선,3449,244486,119225,138678,304399,71155,37.527381,127.040534
2020,3,8,한티,분당선,2818,194546,106689,107735,215934,69964,37.496237,127.052873
2020,3,9,강남,2호선,18219,965626,424481,538452,1098152,323143,37.4974135,127.028008
2020,3,9,삼성(무역센터),2호선,11541,739437,217015,285264,685030,132639,37.508844,127.06316
2020,3,9,선릉,2호선,9706,720277,255290,338998,688094,146869,37.504571,127.048505
2020,3,9,역삼,2호선,10690,785031,218214,284082,664149,131465,37.500622,127.036456
2020,3,9,대청,3호선,4266,131639,47692,64784,116730,31903,37.493514,127.079532
2020,3,9,대치,3호선,2809,125908,61335,77407,130155,43821,37.494612,127.063642
2020,3,9,도곡,3호선,2050,80303,28782,35402,66335,15283,37.491073,127.055319
2020,3,9,매봉,3호선,2167,176806,50794,63557,161876,33860,37.486947,127.046769
2020,3,9,수서,3호선,6396,229344,95493,117204,218287,53683,37.487425,127.1016645
2020,3,9,신사,3호선,3898,372582,168614,218518,443905,117944,37.516334,127.020114
2020,3,9,압구정,3호선,5529,447254,196488,232860,458296,97695,37.527072,127.028461
2020,3,9,일원,3호선,3216,141075,61434,68982,96841,22863,37.483681,127.08439
2020,3,9,학여울,3호선,570,25857,8893,11909,22466,5421,37.496663,127.070594
2020,3,9,강남구청,7호선,3309,267712,77899,93406,224359,58248,37.517324,127.041203
2020,3,9,논현,7호선,3839,320395,89811,116787,291598,80248,37.511093,127.021415
2020,3,9,청담,7호선,7111,353809,85275,111557,271705,57599,37.519365,127.05335
2020,3,9,학동,7호선,4318,423961,87948,116604,344368,65416,37.514229,127.031656
2020,3,9,신논현,9호선,5308,357730,164122,203448,430887,126587,37.504598,127.02506
2020,3,9,봉은사,9호선2~3단계,2298,207772,72805,87563,205748,43722,37.514219,127.060245
2020,3,9,삼성중앙,9호선2~3단계,945,99156,28562,36001,94189,18091,37.513011,127.053282
2020,3,9,선정릉,9호선2~3단계,1664,142107,43214,51914,130622,31517,37.510516,127.043838
2020,3,9,언주,9호선2~3단계,2097,143304,46954,58590,132778,27889,37.507287,127.033868
2020,3,9,강남구청,분당선,2011,138026,52416,62085,135230,27771,37.517324,127.041203
2020,3,9,개포동,분당선,1550,47186,18890,24021,44369,12804,37.489116,127.06614
2020,3,9,구룡,분당선,643,26496,9793,13316,17969,5078,37.486839,127.058856
2020,3,9,대모산입구,분당선,3333,54741,18698,24096,40303,8879,37.491373,127.07272
2020,3,9,도곡,분당선,2167,91795,36262,45521,84018,19650,37.491073,127.055319
2020,3,9,선릉,분당선,2503,281300,73625,86562,194875,37404,37.504571,127.048505
2020,3,9,선정릉,분당선,1949,129510,34859,45412,111647,22496,37.510516,127.043838
2020,3,9,수서,분당선,6389,185008,75804,91668,180987,47109,37.487425,127.1016645
2020,3,9,압구정로데오,분당선,2658,231343,105359,126827,280310,57841,37.527381,127.040534
2020,3,9,한티,분당선,2703,179471,86845,97367,193831,52191,37.496237,127.052873
